
> acs-taelim-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
📦 Database synced successfully
⚙️  Default settings initialized
🔧 AMR Monitor Service started (push port: 19301)
🧹 Task cleanup scheduler started (interval: 10min, retention: 6h)
🦾 ARM Monitor started (DI polling: 500ms)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.312 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.342 ms - 6810[0m
[0mGET /api/amrs [32m200[0m 1.487 ms - 6835[0m
[0mGET /api/tasks [36m304[0m 9.741 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 3.320 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.306 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 7.477 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.432 ms - 6817[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.233 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 7.038 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.540 ms - 6835[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.063 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.763 ms - 6835[0m
[0mGET /api/maps [36m304[0m 3.143 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.281 ms - 6836[0m
[0mGET /api/tasks [36m304[0m 7.088 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.054 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 6.165 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.154 ms - 6835[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.526 ms - 6843[0m
[0mGET /api/tasks [36m304[0m 5.886 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.111 ms - 6842[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.926 ms - -[0m
[0mGET /api/maps [36m304[0m 9.548 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.074 ms - 6810[0m
[0mGET /api/amrs [32m200[0m 1.359 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.248 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.931 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 8.809 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.883 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.707 ms - 6834[0m
[0mGET /api/tasks [36m304[0m 9.331 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.760 ms - 6835[0m
[0mGET /api/maps [36m304[0m 3.029 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.116 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.146 ms - 6810[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.203 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 7.088 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.694 ms - 6809[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.496 ms - -[0m
[0mGET /api/maps [36m304[0m 7.757 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.300 ms - 6842[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.984 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 7.060 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.268 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.820 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.796 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 3.849 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.840 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 6.619 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.070 ms - 6811[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.129 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.303 ms - 6816[0m
[0mGET /api/amrs [32m200[0m 1.427 ms - 6842[0m
[0mGET /api/tasks [36m304[0m 7.809 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.178 ms - 6834[0m
[0mGET /api/tasks [36m304[0m 7.826 ms - -[0m
[0mGET /api/maps [36m304[0m 8.991 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.506 ms - 6811[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.711 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.109 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.042 ms - 6817[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 11.440 ms - -[0m
[0mGET /api/amrs [32m200[0m 11.622 ms - 6817[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.105 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.315 ms - -[0m
[0mGET /api/maps [36m304[0m 3.070 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.233 ms - 6834[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.816 ms - 6843[0m
[0mGET /api/tasks [36m304[0m 11.370 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.998 ms - 6834[0m
[0mGET /api/tasks [36m304[0m 6.104 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.114 ms - 6836[0m
[0mGET /api/tasks [36m304[0m 7.364 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.541 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 3.770 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.864 ms - 6816[0m
[0mGET /api/tasks [36m304[0m 8.619 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.970 ms - 6834[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 10.727 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.139 ms - 6836[0m
[0mGET /api/amrs [32m200[0m 0.896 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 6.771 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.812 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 5.461 ms - -[0m
[0mGET /api/maps [36m304[0m 2.577 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.681 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.067 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 6.074 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.872 ms - 6833[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.157 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.946 ms - 6809[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.075 ms - 6807[0m
[0mGET /api/tasks [36m304[0m 6.266 ms - -[0m
[0mGET /api/maps [36m304[0m 2.366 ms - -[0m
[0mGET /api/amrs [32m200[0m 2.069 ms - 6833[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 8.934 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.975 ms - 6818[0m
[0mGET /api/amrs [32m200[0m 0.870 ms - 6831[0m
[0mGET /api/tasks [36m304[0m 7.213 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.965 ms - 6836[0m
[0mGET /api/tasks [36m304[0m 6.912 ms - -[0m
[0mGET /api/maps [36m304[0m 2.496 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.813 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 7.368 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.843 ms - 6841[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.176 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.488 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.844 ms - 6810[0m
[0mGET /api/maps [36m304[0m 3.172 ms - -[0m
[0mGET /api/tasks [36m304[0m 9.578 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.815 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 6.610 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.571 ms - 6842[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.629 ms - 6832[0m
[0mGET /api/tasks [36m304[0m 6.059 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.302 ms - 6815[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.498 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.623 ms - 6817[0m
[0mGET /api/maps [36m304[0m 2.996 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.531 ms - 6807[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.903 ms - -[0m
[0mGET /api/amrs [32m200[0m 10.194 ms - 6834[0m
[0mGET /api/amrs [32m200[0m 0.979 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.460 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.203 ms - 6833[0m
[0mGET /api/maps [36m304[0m 2.926 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.579 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.310 ms - 6809[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.205 ms - 6836[0m
[0mGET /api/tasks [36m304[0m 7.651 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.151 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 8.559 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.585 ms - 6838[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.010 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 9.095 ms - -[0m
[0mGET /api/maps [36m304[0m 3.093 ms - -[0m
[0mGET /api/amrs [32m200[0m 3.180 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 8.437 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.944 ms - 6841[0m
[0mGET /api/amrs [32m200[0m 2.713 ms - 6835[0m
[0mGET /api/tasks [36m304[0m 6.719 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
